Logging to model_zoo/pid_cifar/FID
exist results, check result...
Tested model: []

model: pid_cifar
sampling...
created 125 samples
created 250 samples
created 375 samples
created 500 samples
created 625 samples
created 750 samples
created 875 samples
created 1000 samples
created 1125 samples
created 1250 samples
created 1375 samples
created 1500 samples
created 1625 samples
created 1750 samples
created 1875 samples
created 2000 samples
created 2125 samples
created 2250 samples
created 2375 samples
created 2500 samples
created 2625 samples
created 2750 samples
created 2875 samples
created 3000 samples
created 3125 samples
created 3250 samples
created 3375 samples
created 3500 samples
created 3625 samples
created 3750 samples
created 3875 samples
created 4000 samples
created 4125 samples
created 4250 samples
created 4375 samples
created 4500 samples
created 4625 samples
created 4750 samples
created 4875 samples
created 5000 samples
created 5125 samples
created 5250 samples
created 5375 samples
created 5500 samples
created 5625 samples
created 5750 samples
created 5875 samples
created 6000 samples
created 6125 samples
created 6250 samples
created 6375 samples
created 6500 samples
created 6625 samples
created 6750 samples
created 6875 samples
created 7000 samples
created 7125 samples
created 7250 samples
created 7375 samples
created 7500 samples
created 7625 samples
created 7750 samples
created 7875 samples
created 8000 samples
created 8125 samples
created 8250 samples
created 8375 samples
created 8500 samples
created 8625 samples
created 8750 samples
created 8875 samples
created 9000 samples
created 9125 samples
created 9250 samples
created 9375 samples
created 9500 samples
created 9625 samples
created 9750 samples
created 9875 samples
created 10000 samples
created 10125 samples
created 10250 samples
created 10375 samples
created 10500 samples
created 10625 samples
created 10750 samples
created 10875 samples
created 11000 samples
created 11125 samples
created 11250 samples
created 11375 samples
created 11500 samples
created 11625 samples
created 11750 samples
created 11875 samples
created 12000 samples
created 12125 samples
created 12250 samples
created 12375 samples
created 12500 samples
created 12625 samples
created 12750 samples
created 12875 samples
created 13000 samples
created 13125 samples
created 13250 samples
created 13375 samples
created 13500 samples
created 13625 samples
created 13750 samples
created 13875 samples
created 14000 samples
created 14125 samples
created 14250 samples
created 14375 samples
created 14500 samples
created 14625 samples
created 14750 samples
created 14875 samples
created 15000 samples
created 15125 samples
created 15250 samples
created 15375 samples
created 15500 samples
created 15625 samples
created 15750 samples
created 15875 samples
created 16000 samples
created 16125 samples
created 16250 samples
created 16375 samples
created 16500 samples
created 16625 samples
created 16750 samples
created 16875 samples
created 17000 samples
created 17125 samples
created 17250 samples
created 17375 samples
created 17500 samples
created 17625 samples
created 17750 samples
created 17875 samples
created 18000 samples
created 18125 samples
created 18250 samples
created 18375 samples
created 18500 samples
created 18625 samples
created 18750 samples
created 18875 samples
created 19000 samples
created 19125 samples
created 19250 samples
created 19375 samples
created 19500 samples
created 19625 samples
created 19750 samples
created 19875 samples
created 20000 samples
created 20125 samples
created 20250 samples
created 20375 samples
created 20500 samples
created 20625 samples
created 20750 samples
created 20875 samples
created 21000 samples
created 21125 samples
created 21250 samples
created 21375 samples
created 21500 samples
created 21625 samples
created 21750 samples
created 21875 samples
created 22000 samples
created 22125 samples
created 22250 samples
created 22375 samples
created 22500 samples
created 22625 samples
created 22750 samples
created 22875 samples
created 23000 samples
created 23125 samples
created 23250 samples
created 23375 samples
created 23500 samples
created 23625 samples
created 23750 samples
created 23875 samples
created 24000 samples
created 24125 samples
created 24250 samples
created 24375 samples
created 24500 samples
created 24625 samples
created 24750 samples
created 24875 samples
created 25000 samples
created 25125 samples
created 25250 samples
created 25375 samples
created 25500 samples
created 25625 samples
created 25750 samples
created 25875 samples
created 26000 samples
created 26125 samples
created 26250 samples
created 26375 samples
created 26500 samples
created 26625 samples
created 26750 samples
created 26875 samples
created 27000 samples
created 27125 samples
created 27250 samples
created 27375 samples
created 27500 samples
created 27625 samples
created 27750 samples
created 27875 samples
created 28000 samples
created 28125 samples
created 28250 samples
created 28375 samples
created 28500 samples
created 28625 samples
created 28750 samples
created 28875 samples
created 29000 samples
created 29125 samples
created 29250 samples
created 29375 samples
created 29500 samples
created 29625 samples
created 29750 samples
created 29875 samples
created 30000 samples
created 30125 samples
created 30250 samples
created 30375 samples
created 30500 samples
created 30625 samples
created 30750 samples
created 30875 samples
created 31000 samples
created 31125 samples
created 31250 samples
created 31375 samples
created 31500 samples
created 31625 samples
created 31750 samples
created 31875 samples
created 32000 samples
created 32125 samples
created 32250 samples
created 32375 samples
created 32500 samples
created 32625 samples
created 32750 samples
created 32875 samples
created 33000 samples
created 33125 samples
created 33250 samples
created 33375 samples
created 33500 samples
created 33625 samples
created 33750 samples
created 33875 samples
created 34000 samples
created 34125 samples
created 34250 samples
created 34375 samples
created 34500 samples
created 34625 samples
created 34750 samples
created 34875 samples
created 35000 samples
created 35125 samples
created 35250 samples
created 35375 samples
created 35500 samples
created 35625 samples
created 35750 samples
created 35875 samples
created 36000 samples
created 36125 samples
created 36250 samples
created 36375 samples
created 36500 samples
created 36625 samples
created 36750 samples
created 36875 samples
created 37000 samples
created 37125 samples
created 37250 samples
created 37375 samples
created 37500 samples
created 37625 samples
created 37750 samples
created 37875 samples
created 38000 samples
created 38125 samples
created 38250 samples
created 38375 samples
created 38500 samples
created 38625 samples
created 38750 samples
created 38875 samples
created 39000 samples
created 39125 samples
created 39250 samples
created 39375 samples
created 39500 samples
created 39625 samples
created 39750 samples
created 39875 samples
created 40000 samples
created 40125 samples
created 40250 samples
created 40375 samples
created 40500 samples
created 40625 samples
created 40750 samples
created 40875 samples
created 41000 samples
created 41125 samples
created 41250 samples
created 41375 samples
created 41500 samples
created 41625 samples
created 41750 samples
created 41875 samples
created 42000 samples
created 42125 samples
created 42250 samples
created 42375 samples
created 42500 samples
created 42625 samples
created 42750 samples
created 42875 samples
created 43000 samples
created 43125 samples
created 43250 samples
created 43375 samples
created 43500 samples
created 43625 samples
created 43750 samples
created 43875 samples
created 44000 samples
created 44125 samples
created 44250 samples
created 44375 samples
created 44500 samples
created 44625 samples
created 44750 samples
created 44875 samples
created 45000 samples
created 45125 samples
created 45250 samples
created 45375 samples
created 45500 samples
created 45625 samples
created 45750 samples
created 45875 samples
created 46000 samples
created 46125 samples
created 46250 samples
created 46375 samples
created 46500 samples
created 46625 samples
created 46750 samples
created 46875 samples
created 47000 samples
created 47125 samples
created 47250 samples
created 47375 samples
created 47500 samples
created 47625 samples
created 47750 samples
created 47875 samples
created 48000 samples
created 48125 samples
created 48250 samples
created 48375 samples
created 48500 samples
created 48625 samples
created 48750 samples
created 48875 samples
created 49000 samples
created 49125 samples
created 49250 samples
created 49375 samples
created 49500 samples
created 49625 samples
created 49750 samples
created 49875 samples
created 50000 samples
saving to model_zoo/pid_cifar/FID/pid_cifar_samples_50000x32x32x3.npz
sampling complete

model: pid_cifar 
FID 3.8688

